Version 4
SHEET 1 2724 804
WIRE 704 -128 560 -128
WIRE 2032 -128 704 -128
WIRE 2144 -128 2112 -128
WIRE 784 -80 752 -80
WIRE 912 -80 864 -80
WIRE 1024 -80 992 -80
WIRE 1104 -80 1072 -80
WIRE 1232 -80 1184 -80
WIRE 1344 -80 1312 -80
WIRE 1424 -80 1392 -80
WIRE 1552 -80 1504 -80
WIRE 1664 -80 1632 -80
WIRE 1744 -80 1712 -80
WIRE 1872 -80 1824 -80
WIRE 1984 -80 1952 -80
WIRE 2256 -16 2256 -64
WIRE 560 16 560 -128
WIRE 608 16 560 16
WIRE 864 16 864 -80
WIRE 928 16 864 16
WIRE 1184 16 1184 -80
WIRE 1248 16 1184 16
WIRE 1504 16 1504 -80
WIRE 1568 16 1504 16
WIRE 1824 16 1824 -80
WIRE 1888 16 1824 16
WIRE 704 32 704 -128
WIRE 704 32 672 32
WIRE 752 32 752 -80
WIRE 752 32 704 32
WIRE 1024 32 1024 -80
WIRE 1024 32 992 32
WIRE 1072 32 1072 -80
WIRE 1072 32 1024 32
WIRE 1344 32 1344 -80
WIRE 1344 32 1312 32
WIRE 1392 32 1392 -80
WIRE 1392 32 1344 32
WIRE 1664 32 1664 -80
WIRE 1664 32 1632 32
WIRE 1712 32 1712 -80
WIRE 1712 32 1664 32
WIRE 1984 32 1984 -80
WIRE 1984 32 1952 32
WIRE 2032 32 1984 32
WIRE 2144 32 2144 -128
WIRE 2144 32 2112 32
WIRE 2192 32 2144 32
WIRE 336 48 304 48
WIRE 368 48 336 48
WIRE 464 48 448 48
WIRE 560 48 528 48
WIRE 608 48 560 48
WIRE 752 48 752 32
WIRE 768 48 752 48
WIRE 848 48 832 48
WIRE 896 48 848 48
WIRE 928 48 896 48
WIRE 1072 48 1072 32
WIRE 1088 48 1072 48
WIRE 1168 48 1152 48
WIRE 1216 48 1168 48
WIRE 1248 48 1216 48
WIRE 1392 48 1392 32
WIRE 1408 48 1392 48
WIRE 1488 48 1472 48
WIRE 1536 48 1488 48
WIRE 1568 48 1536 48
WIRE 1712 48 1712 32
WIRE 1728 48 1712 48
WIRE 1808 48 1792 48
WIRE 1856 48 1808 48
WIRE 1888 48 1856 48
WIRE 896 64 896 48
WIRE 1216 64 1216 48
WIRE 1536 64 1536 48
WIRE 1856 64 1856 48
WIRE 560 80 560 48
WIRE 848 80 848 48
WIRE 1168 80 1168 48
WIRE 1488 80 1488 48
WIRE 1808 80 1808 48
WIRE 336 112 336 48
WIRE 976 128 944 128
WIRE 1296 128 1264 128
WIRE 1616 128 1584 128
WIRE 1936 128 1904 128
WIRE 2144 128 2144 32
WIRE 2160 128 2144 128
WIRE 2256 128 2256 80
WIRE 2256 128 2240 128
WIRE 2288 128 2256 128
WIRE 2368 128 2352 128
WIRE 2592 128 2368 128
WIRE 848 176 848 160
WIRE 896 176 896 160
WIRE 896 176 848 176
WIRE 1168 176 1168 160
WIRE 1216 176 1216 160
WIRE 1216 176 1168 176
WIRE 1488 176 1488 160
WIRE 1536 176 1536 160
WIRE 1536 176 1488 176
WIRE 1808 176 1808 160
WIRE 1856 176 1856 160
WIRE 1856 176 1808 176
WIRE 560 192 560 160
WIRE 848 192 848 176
WIRE 1168 192 1168 176
WIRE 1488 192 1488 176
WIRE 1808 192 1808 176
WIRE 2160 224 2080 224
WIRE 2256 224 2256 128
WIRE 2256 224 2240 224
WIRE 2368 224 2368 128
WIRE 2384 224 2368 224
WIRE 2512 224 2464 224
WIRE 2080 256 2080 224
WIRE 2512 256 2512 224
WIRE 2240 288 2128 288
WIRE 976 320 976 128
WIRE 1296 320 1296 128
WIRE 1296 320 976 320
WIRE 1616 320 1616 128
WIRE 1616 320 1296 320
WIRE 1936 320 1936 128
WIRE 1936 320 1616 320
WIRE 2016 320 2016 272
WIRE 2016 320 1936 320
WIRE 2128 336 2128 288
WIRE 2208 336 2128 336
WIRE 2432 336 2288 336
WIRE 2016 352 2016 320
WIRE 2240 384 2208 384
WIRE 496 400 496 368
WIRE 640 400 640 368
WIRE 1104 416 1072 416
WIRE 1232 416 1184 416
WIRE 1344 416 1232 416
WIRE 1456 416 1344 416
WIRE 1600 416 1456 416
WIRE 1760 416 1600 416
WIRE 1856 416 1760 416
WIRE 2320 416 2256 416
WIRE 2432 416 2432 336
WIRE 2432 416 2384 416
WIRE 1760 432 1760 416
WIRE 1600 480 1600 416
WIRE 2016 480 2016 432
WIRE 2128 480 2128 336
WIRE 2128 480 2016 480
WIRE 2144 480 2128 480
WIRE 2256 480 2256 416
WIRE 2256 480 2224 480
WIRE 1232 496 1232 416
WIRE 1344 496 1344 416
WIRE 1456 496 1456 416
WIRE 1664 512 1648 512
WIRE 1760 512 1760 496
WIRE 1760 512 1744 512
WIRE 1856 512 1760 512
WIRE 2256 512 2256 480
WIRE 2288 512 2256 512
WIRE 2432 528 2432 416
WIRE 2432 528 2352 528
WIRE 1072 544 1072 416
WIRE 2016 544 2016 480
WIRE 2288 544 2256 544
WIRE 496 560 496 480
WIRE 640 560 640 480
WIRE 2144 576 2112 576
WIRE 2256 576 2256 544
WIRE 2256 576 2224 576
WIRE 1232 624 1232 560
WIRE 1344 624 1344 560
WIRE 1344 624 1232 624
WIRE 1456 624 1456 560
WIRE 1456 624 1344 624
WIRE 1600 624 1600 560
WIRE 1600 624 1456 624
WIRE 1072 640 1072 624
WIRE 1344 640 1344 624
WIRE 2016 640 2016 608
WIRE 2256 640 2256 576
WIRE 2304 640 2256 640
WIRE 2432 640 2432 528
WIRE 2432 640 2384 640
FLAG 640 0 V+
FLAG 640 64 0
FLAG 960 64 0
FLAG 960 0 V+
FLAG 1280 64 0
FLAG 1280 0 V+
FLAG 1600 64 0
FLAG 1600 0 V+
FLAG 1920 64 0
FLAG 1920 0 V+
FLAG 2592 128 OUT
FLAG 304 48 IN
FLAG 1072 640 0
FLAG 336 192 0
FLAG 496 560 0
FLAG 496 368 Rbias
FLAG 640 560 0
FLAG 640 368 Rspeed
FLAG 1072 416 V+
FLAG 560 192 Vref
FLAG 848 192 Vref
FLAG 1168 192 Vref
FLAG 1488 192 Vref
FLAG 1808 192 Vref
FLAG 2256 -64 Vref
FLAG 2016 272 Vbias
FLAG 2208 384 Rspeed
FLAG 2112 576 Vref
FLAG 2016 640 0
FLAG 2080 256 0
FLAG 2512 256 0
FLAG 1344 640 0
FLAG 1856 416 Vref
FLAG 1856 512 Vbias
FLAG 1552 512 Rbias
FLAG 2320 496 V+
FLAG 2320 560 0
SYMBOL res 464 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL cap 528 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.01ľ
SYMBOL cap 832 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL njf 944 64 M0
WINDOW 0 28 46 Left 2
WINDOW 3 -86 37 Left 2
SYMATTR InstName J1
SYMATTR Value 2N3819
SYMBOL res 864 64 M0
SYMATTR InstName R3
SYMATTR Value 24K
SYMBOL res 880 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res 1008 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL cap 1152 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL njf 1264 64 M0
WINDOW 0 28 46 Left 2
WINDOW 3 -86 37 Left 2
SYMATTR InstName J2
SYMATTR Value 2N3819
SYMBOL res 1184 64 M0
SYMATTR InstName R6
SYMATTR Value 24K
SYMBOL res 1200 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 1328 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
